Dataset,Pre_Screen,Category,Folder_path,File_name
OCTID,abnormal,mh,data/OCTID/MH,MH41.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH42.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH43.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH44.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH45.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH46.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH47.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH48.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH49.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH50.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH51.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH52.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH53.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH54.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH55.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH56.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH57.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH58.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH59.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH60.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH61.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH62.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH63.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH64.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH65.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH66.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH67.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH68.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH69.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH70.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH71.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH72.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH73.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH74.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH75.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH76.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH77.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH78.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH79.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH80.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH81.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH82.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH83.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH84.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH85.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH86.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH87.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH88.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH89.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH90.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH91.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH92.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH93.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH94.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH95.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH96.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH97.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH98.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH99.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH100.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH101.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH102.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL1.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL2.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL3.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL4.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL5.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL6.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL7.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL8.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL9.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL10.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL11.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL12.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL13.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL14.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL15.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL16.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL17.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL18.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL19.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL20.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL21.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL22.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL23.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL24.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL25.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL26.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL27.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL28.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL29.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL30.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL31.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL32.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL33.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL34.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL35.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL36.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL37.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL38.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL39.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL40.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL41.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL42.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL43.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL44.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL45.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL46.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL47.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL48.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL49.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL50.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL51.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL52.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL53.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL54.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL55.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL56.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL57.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL58.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL59.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL60.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL61.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL62.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL63.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL64.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL65.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL66.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL67.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL68.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL69.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL70.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL71.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL72.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL73.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL74.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL75.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL76.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL77.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL78.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL79.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL80.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL81.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL82.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL83.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL84.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL85.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL86.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL87.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL88.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL89.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL90.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL91.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL92.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL93.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL94.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL95.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL96.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL97.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL98.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL99.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL100.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL101.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL102.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL103.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL104.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL105.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL106.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL107.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL108.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL109.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL110.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL111.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL112.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL113.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL114.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL115.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL116.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL117.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL118.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL119.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL120.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL121.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL122.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL123.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL124.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL125.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL126.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL127.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL128.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL129.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL130.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL131.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL132.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL133.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL134.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL135.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL136.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL137.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL138.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL139.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL140.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL141.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL142.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL143.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL144.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL145.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL146.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL147.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL148.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL149.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL150.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL151.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL152.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL153.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL154.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL155.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL156.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL157.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL158.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL159.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL160.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL161.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL162.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL163.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL164.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL165.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL166.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL167.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL168.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL169.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL170.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL171.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL172.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL173.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL174.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL175.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL176.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL177.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL178.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL179.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL180.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL181.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL182.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL183.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL184.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL185.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL186.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL187.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL188.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL189.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL190.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL191.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL192.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL193.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL194.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL195.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL196.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL197.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL198.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL199.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL200.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL201.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL202.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL203.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL204.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL205.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL206.jpeg
